,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
12,bdf66430,3d873afc,3cd6177a,3d6b1bc2,be04b308,3cab25bf,3dd50e63,b98c3b8f,3d8b501c,3d5d2e26,bce3187c,3da6c873,3ac3293b,bc370440,bc4f6a1d,bd1f9913,3dee2ad3,bcf73ac6,bbf5699b,bcb7ec21,3dd0a963,bd071602,3d3f0d11,3d6763a5,bcd1df51,3c48c6f4,bc702e69,bd504f21,3cdd9e31,bdaa97ea,bca72f10,bd7e872f,3b8d5776,39f30614,3c81bd4c,bce89a1b,bdaf5188,3daabe4a,3cfd2170,3dd56f61,3de03039,bcce336c,3da02330,3b47a620,3ccc2ce3,3d93f609,3d40c269,3d0f403d,bdc69a86,3c81e753,3d0976a7,3b0c3c8d,bca3afba,bd64601b,3cbf7930,3d6c7c37,bc9da83f,3df96346,3d158004,bd07c563,3ca362a2,3d1bace8,3cb0981a,bc440021
13,bd785ed8,3cf7022d,bca898d6,3d229eaf,bdb509ce,3c702003,3da05ef5,3d040d11,3c1c5569,3ca937b0,3d2113c9,bb911b40,bd41723a,bd91f399,3c9fc0c3,bd238e56,3bf687d4,bd993e2b,be003ebd,bddfe774,bd13026c,bbbb7922,3d75b420,3db3934e,3ded75fa,bd8005d8,bc922020,bdaf85ad,3ccdbd6a,3d13c27d,bd1bf71c,be05d329,bdbd07f4,bb8e195a,bd19198a,3cbed4fa,3b370295,3ca54484,bc5166b4,bd54b6be,bba3ca63,bcca24ec,3d680fc4,3d631b0e,bb54e009,bc846f8d,3d753c95,be04231a,3c0ce730,bc9a442d,3b3b5b67,3cbe560d,3d55fb3e,3d38774c,3b3d947e,3d97e314,bcc668bf,bb1b345b,3dba5ec3,3ac71033,3da5b9be,bd1b322c,bb64c16c,bb3633a8
14,bd4d14b4,bce753e3,3d80cfd1,3d5b5215,3d854009,3cc3d8a8,bd6b0cbd,bc044ad6,bcaf5a1e,3c28ccd0,bcd9755a,3d90b4e7,3d28a33f,3c8482fc,bd32146d,3d13f8fe,bc98aff5,bcae5703,3cafe6c4,bccefde3,3da945d3,3d974be7,bc5f23f7,bc13c913,bd970aa3,bd07df99,3d7503f8,3ccacc19,3c560993,3d028b4f,bd14e327,bd29adc5,3dbc11af,3d1aa668,bd9618a2,3db31e07,bcf06d1d,bc630a19,3cd32a86,bd6d3df2,3c84087d,3d7b5ab4,bcba4851,3d2181ca,bd8b15df,bc9eb03e,bc8c2794,bcd31ff5,3d6ce2ab,3d516e63,bd245794,3dc274f8,bc92d640,bd756ae2,bd82f39c,bc87a55c,3c9af969,3d7ea0c9,3d2735c4,3c7a30ac,3d0faf6d,3d8b79ad,bd6eefca,3d6b77c2
15,3d8df5e1,3d34af10,bccbc9bc,3d6539ea,bd6f390d,3cf962d9,bc8018b2,bd5bde54,3d8abbd8,3c360f28,bc9e51ef,bd764f08,3d5d5df6,bd94db0e,bc44005f,bb2abf00,bda70732,3d1a3f45,bd5193d9,bd980a50,bbaff305,3ca0a5e9,bd5df531,3d340287,3d40aeba,bd8d9760,bdad03d3,3d949204,bc01f6d8,3d64e1ac,bd99916c,bd9d48cb,bcde6aa9,3db29d46,bd8551ce,bcc6b712,3d336b34,bcb2d3fd,bd592b62,3d186227,3b870615,bdafabd0,3d7296d1,bdaa09e3,3d3b9474,bd26e40a,bd98d4c8,bc176dfd,bcc6fcf8,3cdcfa03,3c82ca7c,3d68915a,bd94bd43,3d8b5564,3d991ddd,bd4613e6,3d89115e,bcc7cc47,bd7fe820,bcdd3800,3d970502,3cd4b555,3c9be5a4,3d587288
16,3d9a5741,3c5572a8,bd948e62,3cb74258,3bdd61e0,3d0a0e6c,3c54a0a0,bd4623bc,3ae3f780,3d4d8f8a,3da116c9,bd47e7b1,bd4ed03f,3cf56dd0,3ce9215c,bb8c1a80,3d9e7593,3d5a285e,3c7cf658,bcb27f14,bd633d2e,bd400bef,3c498628,bd18e026,bc865528,bd4a00d5,bc900a7c,bca766bc,3d7eeb86,3d9e60d1,3c895a04,3bdb8c00,3cf74f40,bc33e2a0,bd5f5db5,3d57f892,bd2af12d,bc67a888,3d97f7db,3d9e12bf,bcd668bc,bd6e3ba2,3dac39bb,3d5d4102,bd819996,bd927ae9,3d02e62a,bcaa7110,3d60386a,bd374098,3d7d7626,bdac0e44,3d1f4daa,bd7cac50,3d3ec616,3d6de3d6,3d48091a,bd6d04b8,bdaa92d9,bc205948,3cbc8048,3acc2840,3d49303a,bd2504d7
17,bd7ca82c,3cc6a9fc,3bbb5d00,bb9c0540,3d3372a2,3c7b3fc0,3d61f1fa,bda96db7,bd54ba7a,bd88dfe6,bd2583b5,bd59c552,3c0e0f68,3d6309e2,3d0dcb3c,bd414fe8,3d519b2a,bd855f82,bd4959c2,3d8617ef,bd58d9fc,bda2e344,3cb3b144,3d107edc,bbda0af0,bcf81cca,bd85b0b6,bbd22950,bd656f8e,3d91d9df,3c8e4a50,bd59264c,3ce407ec,bca52080,bd326829,3cecf524,bda9c289,3d076ed2,3d0b98d2,bc94c698,3d4fd466,3c6bd610,bd62c209,bd83591a,bc83ee50,bbb59390,3cb0ccec,3d429846,bd1442c4,bae84300,3d0f0702,3d8ac547,3b26a540,bc177b10,3d83830d,bda79dce,bd46751e,bd894e9e,3a389100,3c984fa4,3d5a2662,3d8125cd,3d44c50e,3c5ce070
18,bc891494,3cb37638,3d1c3c4c,3d4aa6c2,3d1c5eae,bd5b9057,bb8ff2a0,bcc5c0a6,bbaae680,3d6a5a3e,3c8432bc,bd5d3e82,bd194d1f,bc21c450,bb427880,3d64cb7e,bd83c285,3d4b3642,3d84a3f3,bcadb170,bb4a6cc0,bd0e022a,bd825008,3c705e80,3b6959c0,3c1247c8,bd81d6cd,bd798242,bb830ea0,bda683c7,bc2f2110,3d233c12,bda69868,bc3aeb10,bcbf9560,3d4f3176,3d9ac4c5,bd16384e,3d74bfc2,bd71d181,bcb32eac,3c762d30,bd624c6c,3d810125,bd055ef3,3cbbefbc,3d1b1b8c,bb7b9220,bd0dcfa8,3d7f3dce,3d9958c3,3d82f80d,bdab11af,bca67cd0,bd6588aa,3d9fe789,bd9e0554,bd2ca224,3d2e344e,bd76ab6a,bd124cb3,3ce9ae80,bce57af4,3d525136
19,bd96c914,3da40a6f,3d743736,bbe55ab0,3d6f680e,bd4d88fe,bd61fa5e,3d95a61d,3d196028,bcef46fe,bd96981a,bd2cb393,3d6c0cf6,bb6c28c0,3c871ec8,bcd56d1a,bcbe27a4,3d97433d,3cd06318,3d85fef1,3d586b6e,3ca9f994,3c57a1c8,3a074f80,3d51f052,bd393a42,3b75b380,bb922280,bd374247,bd438af8,3c8b509c,bbb11d50,bd99ba7e,bcfc0d56,3da142d1,bd98f41b,bd8bec81,3da20909,3d2eebfe,3d883879,3cefaf0c,bd964fd3,bd8cb010,bc034608,3d2bac36,bd89a00d,bd88e934,3d03c850,3d9e1daf,3d683dce,3d847da5,3cebb974,bcb91800,3cff38ec,bd6d1b18,bb5acfc0,bcc20942,bd392438,bd77d7b4,3d791a46,bcd4fde6,3c846a64,3bd59e90,3d72488e
20,3ae6fe00,3d96cadb,bd78d27f,bcfd5ffc,bd9f6486,3c9ad314,bd9a0904,bd0aa798,bd15f135,bc9cc2f4,38a48800,3ccb23c4,3d72d68a,3d8250bd,3d286cca,bc1f12d0,3b4169a0,bd76bc16,bd19b5de,bda76c8e,b978c600,3da43209,3bdaf1c0,3d417cda,3d5c4662,3b91f090,bc548298,3b536c20,3d815eed,bcdcf850,3d9afb8b,bd393725,bbd5f460,3d1d6602,3daa0fab,bc22d778,38e5a400,3ca9c77c,bce51834,bcd90906,bcbe92cc,bd510b19,b99b4f00,3d5763da,3ca93370,bc67c100,bd767912,bd70c4e2,3d8ab20f,3beb8590,3d2c9b7e,3c051f48,bd392d94,bd533f84,3bc47df0,3d8f3ea1,3d949821,bd32effc,bd321497,3d953773,3b38d7e0,3cc78ad4,bd69e758,bb69c2c0
21,3d3c814a,3d3a0b0a,3d2dab26,bd6b445c,3d8dd937,3d094016,3c8e76b0,3c2ef9f0,bc81b1bc,bcf44e8e,3d18f328,3bc273c0,bc9259dc,bcd0d508,bcf0e0da,3d748aca,3d69fa82,bc80ef24,3d823927,3d2482f2,bd86abc4,bc86dc08,bd90a018,bcdfcbaa,3c949ba8,bd578b09,3d93111f,bd37c51e,3cdb640c,bd6f7031,3d820fff,bd7125ee,3d7a413a,3c4fff28,bd575631,bc6de470,bb708260,bc5ffc98,bc80ad88,bb8da400,bcdae31a,bd905a73,bd8570a5,3ceee684,3d0ba07e,3d040e5c,bd7cf7f4,3d716696,3d894c1f,bd156b3b,bd9ba557,3d77c6c6,3d41e46e,bd6d5c23,3d332b5e,3d388fb2,ba185f00,3d88d701,bd8c6a85,bcc50220,3d8b9e49,3cb54d2c,bd5d9ebc,baad0ac0
22,3c9758a0,3bdbab20,bd9dbb41,bd7d855a,bd84e6d0,bc0cd780,bd4ffc4a,bd5364e2,3d9a48e5,3ca18b00,bcd69e90,bc2ed670,3d17ea1c,3cbc1750,3d91d671,3cbc8ecc,3d429a3e,bda57c89,3d8b1561,3c879fbc,3d348b3a,3d85b9f1,3d9c8a6f,3d8ecefd,3d03f424,bc978b24,bd81d584,bd36f877,3cc8fc44,3d95fd67,3cb50958,3cad4f24,3c14e4d8,3d1b25b4,bcd9854e,bc325ba8,3c2c52d0,3da83bd1,3d2c799a,bd8d4863,3c61bff0,3d39d85a,bd31b38b,3da64627,bd0d3522,3bd6ce90,bd893140,3bd01b70,3d1c8ab2,3d77d5ca,3d7096d2,3d9b0d43,3d98f395,bcf31af2,bd56c88f,bc491de0,bd847631,3d6126da,3d41c212,bd0cc665,3d4025e6,bd169b75,bdabf5be,bd490932
23,3d2710a0,bd93a734,3da48b07,3d9e4131,3d1f5ff6,bc51a6b0,ba9bf200,3c6a78e0,bb08d740,3a859780,bd96512e,bd7614a2,bd1a3ed4,3d763766,3d145e40,bd2913d1,bcee5428,bd91a404,3cfe02d4,3d3d2c4e,bd81f7fe,3b54cb20,bd921e41,bd6c1236,bd6bb1d6,bcb80a9e,3ceea764,bcab74dc,3d9c07b1,3d02051e,bd838c6c,bd9c3835,bcc9c37e,3d5f7dc2,3d77294a,bd8a072a,bd21be95,3ce16cc0,3cfd856c,bd63a4d0,bca25250,3d187604,bc1976e0,3c9ccf5c,bd756674,3d2ee1ae,3d57941e,bc42f2f0,bd4c0a44,bd85541f,bc94bb48,bd9e74f1,baeb2ac0,3c1c6b58,3c723ac8,bd1d3c99,3d9e228f,bcdecd98,bd9a5cff,bd6c415c,3d70ca8a,bd6936d4,bd02df86,3d32d382
24,3d49447a,bcb620e6,bc5f97e8,bd4e0a3d,3cf30e28,bda4b28b,3cfae054,3d7daa22,bc301748,3d87bb17,3d3f0476,bc98c2f8,3d9e944b,3da6462f,bc262ad0,3c18b468,3c327918,bd75c269,bd9bebf5,bd9eaccb,bca19e24,bcfc5d5e,3c36c9a0,3d8c3ed5,bd5b84c6,bd344f16,bd715eb0,3d85014f,bd377d08,3d9f92bf,3ce2d090,bd987e76,3d50dff6,bda72c96,3baf4b70,bd81a8e5,bd83add4,3d36b59e,3d06b916,bdab8453,3cf17f68,3d9cafd7,bd9fb114,bcf80552,3c4256b8,3cfd2c00,3da272bf,3d890299,bd156bf2,3d79276e,3d8f6d15,bcb848c8,bd270b1e,bc8a0ddc,3d56c11e,bd9e0c86,3d8abe1f,bd54c8b7,3d998a3f,bd0a9ec9,bcb439b2,3d366d06,bd901cb2,3d0c1e0a
25,3c793918,bd88e99a,3d915019,3d2352a8,3cdaa1e8,bc2745f0,bcb77c98,3d753702,3d99615f,bd5a6641,3cedad58,bd9473ce,3d5ff05e,3c660940,bd27eca2,3cb57794,bd7500ec,bd18cc9d,bc2c14b8,bd24b447,bda0f037,3d571ac2,bd3b2d61,ba74eb80,bd8a1406,bc9ac83c,3c45fe00,bd9f2c3b,3d5860da,3da01ad9,bd3962b7,3d9cd095,bc8d2f10,bd8dae7e,3ccc4a64,bca8c244,3c4328d8,3b9189f0,3d35ff36,3cb722a0,3d9d0a4f,3d4add92,3cc95ed8,3d2fcbf6,3d0fb3fe,bd8e9a65,bd9747b2,bda69fe4,3d87da47,bc615aa8,bd97a272,bd3cb940,3da1d75b,bda54732,bd6c26a8,3c93d5fc,3d839511,bd740eac,bc2a22f0,3c96e064,3ce4a860,bd9b3e78,3d128e8a,3daa17cf
26,bb8928d0,ba5f9c80,bc79e638,bcd19588,bd968b9f,bcb59774,bb969090,3d342362,bc2356b8,bd8f5c73,bd916eda,3b9f2220,3d1e6aee,bd215888,bce15ca6,bd0d49e9,3d2f2ec6,3d3e0be2,3d8e68f9,bd28a243,3c0f19c8,3bfb4e00,bc2d81f0,3c8d4664,bd568166,3c7ea2c0,bcc6d00c,3d7b0a16,3d0e1450,bc83f0cc,3d85e96f,bcc96988,bc9ec0fc,bb8c15a0,3cec5e7c,bd8d5859,bcaeb8cc,3d59ac0a,bd72a9da,3d3da19a,3c289638,3b363740,bc94cc10,3c01ce20,bc741038,3d8ff9af,bd03c993,3d6c98c6,3cac5cd8,3c34a3f0,3d06e70e,3d8cb215,3da9d5d9,3b434760,3da20907,3cf319e4,bd2708e4,bd1759d5,3d88b4a9,bb8de060,3d8a8f75,bd755c6c,bd7f5fba,bd21e95b
27,bd8baeb0,bda8c7ec,3cd968ec,3d3c2a62,bd996591,bd7e24d6,3ce4b574,bc837288,bd8aa75d,bb812590,bcab6638,bd879d05,bd22216b,bd406759,3d42887a,3d8fc323,bda37dfc,bcc28e5e,bd2a1f43,bb79d9a0,3d7a3aaa,bd98304e,3d615446,bcedcb8c,3bea6380,3cd93ae8,bd560845,bd270ac8,3c1d2e68,3d8b458b,3d8cc11b,3d305eea,3af3d980,3d1e76fc,3d12740a,bd664ed8,3bd2ff00,3d8dde79,3d7ac6b2,3d87811d,bd847e7d,3d071772,3d60723e,3d22f54e,bced5ca4,3d16438e,3d991eb5,bcca4762,3d9f2951,3cf36fe8,b9d7a200,bd8a2cc1,39466800,3d87966b,bd5dade0,bd23a445,3d7f8e92,3dab9a3f,3d3e4866,bd7220ee,3cc207bc,3d2a3ef6,bc6cc508,3ba61810
28,3d41e96a,3cf6525c,bda33362,bd96e0da,3d4bcd2e,3d835729,bcb0a10c,bd73a0ab,3cc2fae0,bd7e242f,bcc0bd96,3d54a18a,3cf41bc0,bd281a3f,3d3e92a2,bcdc6762,3d1f928a,3d97ff69,3d3dc6ee,3d713dd2,bd599744,3cd8123c,bd65dce8,bb700ba0,3d9fdd2b,3c721ab8,bd3a387f,bd6cf0be,bd81742f,3d83158b,bd82b404,3d1237ac,bc86fafc,3beff8d0,bb045320,3d2a63ee,3d32c32e,3da4f4c1,3cb2ab60,bd61e459,bcee2542,3c172380,bd2da9d2,bd6eb9ce,bd48f921,3d8b030b,3d5add12,3bcdaf30,bd378b4a,bce70b9a,3d12a69e,bd9e8ad5,bd92bce3,3d53926a,bc815494,bda24f5b,3d845985,bd4db722,3c10c910,bd1ace4a,3d2895f2,bb4411e0,3daa536f,3d86e7bd
29,bd8211df,bbaf7250,3ce6a67c,3d9ee297,3af80a00,bce2c9a0,bd97bdbd,3d1522a4,3d690e06,3d85efd1,bcdae95e,3cf52d14,baa1c680,3d30bbae,bd80bfa4,3ba34c10,bcd31212,3d65780e,3d2ee87e,bd5aaad4,3d13ab7c,3d86bf83,3d67e482,bd3cd5e9,3d216d84,3d380742,3cfcff78,bd9a317f,bd3e6e36,bc529550,bba16960,3cf6cce8,3d4d25a2,bd3792ec,bd849653,bcb500f8,bc5df708,bd87bf31,3d920457,3c5293a8,bd324975,bbb0cec0,bce91c0e,3c266fb0,3da36c5d,bc0c2da8,3c93b52c,3b34e580,bca58414,3cd50bd0,3aaedb00,bd468c60,bd34d044,bd6330c0,3d00d1b2,bbe91000,3d092944,bd518be1,3d81baa7,3d15c7b2,bc8a1960,3d6519ce,3d4521c6,3d97e8f7
